warning: BS2X_USER_PRODUCT_ID (defined at drivers/chips/bs2x/Kconfig:24) has leading or trailing whitespace in its prompt

warning: SYSTICK_WITH_TWO_DATA_REGS (defined at drivers/drivers/hal/systick/Kconfig:6) has leading or trailing whitespace in its prompt

warning: TCXO_WITH_TWO_DATA_REGS (defined at drivers/drivers/hal/tcxo/Kconfig:6) has leading or trailing whitespace in its prompt

warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_MASTER_A (defined at application/samples/products/sle_uart_dma_lli/Kconfig:8) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_MASTER_B (defined at application/samples/products/sle_uart_dma_lli/Kconfig:16) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_SLAVE_C (defined at application/samples/products/sle_uart_dma_lli/Kconfig:24) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_SLAVE_D (defined at application/samples/products/sle_uart_dma_lli/Kconfig:32) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol DRIVERS_USB_HID_OUTPUT_REPORT_EVENT (defined at drivers/drivers/driver/usb_unified/Kconfig:590) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol DRIVERS_USB_HID_OUTPUT_REPORT_CALLBACK (defined at drivers/drivers/driver/usb_unified/Kconfig:595) will have no effect, as defaults do not affect choice symbols

warning: BS2X_USER_PRODUCT_ID (defined at drivers/chips/bs2x/Kconfig:24) has leading or trailing whitespace in its prompt

warning: SYSTICK_WITH_TWO_DATA_REGS (defined at drivers/drivers/hal/systick/Kconfig:6) has leading or trailing whitespace in its prompt

warning: TCXO_WITH_TWO_DATA_REGS (defined at drivers/drivers/hal/tcxo/Kconfig:6) has leading or trailing whitespace in its prompt

warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_MASTER_A (defined at application/samples/products/sle_uart_dma_lli/Kconfig:8) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_MASTER_B (defined at application/samples/products/sle_uart_dma_lli/Kconfig:16) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_SLAVE_C (defined at application/samples/products/sle_uart_dma_lli/Kconfig:24) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_SLAVE_D (defined at application/samples/products/sle_uart_dma_lli/Kconfig:32) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol DRIVERS_USB_HID_OUTPUT_REPORT_EVENT (defined at drivers/drivers/driver/usb_unified/Kconfig:590) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol DRIVERS_USB_HID_OUTPUT_REPORT_CALLBACK (defined at drivers/drivers/driver/usb_unified/Kconfig:595) will have no effect, as defaults do not affect choice symbols

standard_bs21e_1100e

Not searching for unused variables given on the command line.

-- BUILD_PLATFORM: windows

-- BUILD_PLATFORM: windows

-- The C compiler identification is GNU 7.3.0

-- The ASM compiler identification is GNU

-- Found assembler: D:/HiSpark/fbb_bs21/src/tools/bin/compiler/riscv/cc_riscv32_musl_b010/cc_riscv32_musl_fp_win/bin/riscv32-linux-musl-gcc.exe

-- The CXX compiler identification is GNU 7.3.0

-- Detecting C compiler ABI info

-- Detecting C compiler ABI info - done

-- Check for working C compiler: D:/HiSpark/fbb_bs21/src/tools/bin/compiler/riscv/cc_riscv32_musl_b010/cc_riscv32_musl_fp_win/bin/riscv32-linux-musl-gcc.exe - skipped

[96/566] Building C object hal/adc/CMakeFiles/hal_adc.dir/v153/hal_adc_v153_regs_op.c.obj

[97/566] Building C object hal/cpu_core/CMakeFiles/hal_cpu_core.dir/hal_cpu_core.c.obj
[98/566] Building C object hal/cpu_trace/CMakeFiles/hal_cpu_trace.dir/hal_cpu_trace.c.obj

[99/566] Building C object hal/dma/CMakeFiles/hal_dma_v151.dir/hal_dma.c.obj
[100/566] Building C object hal/dma/CMakeFiles/hal_dma_v151.dir/hal_dma_mem.c.obj
[101/566] Building C object hal/dma/CMakeFiles/hal_dma_v151.dir/v151/hal_dmac_v151.c.obj

[102/566] Building C object hal/dma/CMakeFiles/hal_dma_v151.dir/v151/hal_dmac_v151_regs_op.c.obj
[103/566] Building C object hal/efuse/CMakeFiles/hal_efuse_v151.dir/hal_efuse.c.obj
[104/566] Building C object hal/efuse/CMakeFiles/hal_efuse_v151.dir/v151/hal_efuse_v151.c.obj
[105/566] Building C object hal/efuse/CMakeFiles/hal_efuse_v151.dir/v151/hal_efuse_v151_reg_op.c.obj
[106/566] Building C object hal/gpio/CMakeFiles/hal_gpio_v150.dir/hal_gpio.c.obj

[107/566] Building C object hal/gpio/CMakeFiles/hal_gpio_v150.dir/v150/hal_gpio_v150.c.obj
[108/566] Building C object hal/gpio/CMakeFiles/hal_gpio_v150.dir/v150/hal_gpio_v150_regs_op.c.obj
[109/566] Building C object hal/gpio/CMakeFiles/hal_gpio_v150.dir/v150/hal_gpio_v150_comm.c.obj

[110/566] Building C object hal/i2c/CMakeFiles/hal_i2c.dir/hal_i2c.c.obj
[111/566] Building C object hal/i2c/CMakeFiles/hal_i2c.dir/v151/hal_i2c_v151_master.c.obj
[112/566] Building C object hal/i2c/CMakeFiles/hal_i2c.dir/v151/hal_i2c_v151_slave.c.obj

[113/566] Building C object hal/i2c/CMakeFiles/hal_i2c.dir/v151/hal_i2c_v151.c.obj
[114/566] Building C object hal/i2c/CMakeFiles/hal_i2c.dir/v151/hal_i2c_v151_comm.c.obj
[115/566] Building C object hal/i2c/CMakeFiles/hal_i2c.dir/v151/hal_i2c_v151_regs_op.c.obj

[116/566] Building C object hal/keyscan/CMakeFiles/hal_keyscan.dir/hal_keyscan.c.obj
[117/566] Building C object hal/keyscan/CMakeFiles/hal_keyscan.dir/hal_keyscan_v150.c.obj
[118/566] Building C object hal/keyscan/CMakeFiles/hal_keyscan.dir/hal_keyscan_v150_regs_op.c.obj

[119/566] Building C object hal/lpc/CMakeFiles/hal_lpc.dir/hal_lpc.c.obj
[120/566] Building C object hal/mips/CMakeFiles/hal_mips.dir/hal_mips.c.obj
[121/566] Building C object hal/pinmux/CMakeFiles/hal_pinctrl.dir/common/hal_pinctrl.c.obj
[122/566] Building C object hal/pinmux/CMakeFiles/hal_pinctrl.dir/bs2x/hal_pinctrl_bs2x.c.obj

[123/566] Building C object hal/pmp/CMakeFiles/hal_pmp.dir/hal_pmp.c.obj
[124/566] Building C object hal/pmp/CMakeFiles/hal_pmp.dir/v31/hal_pmp_riscv31.c.obj
[125/566] Building C object hal/pmp/CMakeFiles/hal_pmp.dir/v31/hal_pmp_riscv31_regs_op.c.obj
[126/566] Building C object hal/pwm/CMakeFiles/hal_pwm.dir/hal_pwm.c.obj

[127/566] Building C object hal/pwm/CMakeFiles/hal_pwm.dir/v151/hal_pwm_v151.c.obj
[128/566] Building C object hal/pwm/CMakeFiles/hal_pwm.dir/v151/hal_pwm_v151_regs_op.c.obj
[129/566] Building C object hal/qdec/CMakeFiles/hal_qdec.dir/hal_qdec.c.obj

[130/566] Building C object hal/qdec/CMakeFiles/hal_qdec.dir/hal_qdec_v150.c.obj
[131/566] Building C object hal/qdec/CMakeFiles/hal_qdec.dir/hal_qdec_v150_regs_op.c.obj

[132/566] Building C object hal/reboot/CMakeFiles/hal_reboot.dir/hal_reboot.c.obj
[133/566] Building C object hal/reg_config/CMakeFiles/hal_reg_config.dir/hal_reg_config.c.obj
[134/566] Building C object hal/security/trng/CMakeFiles/hal_trng.dir/hal_trng.c.obj
[135/566] Building C object hal/security/trng/CMakeFiles/hal_trng.dir/hal_trng_v1.c.obj

[136/566] Building C object hal/security/trng/CMakeFiles/hal_trng.dir/hal_trng_v1_regs_op.c.obj
[137/566] Building C object hal/security/trng/CMakeFiles/hal_trng.dir/hal_trng_v2.c.obj
[138/566] Building C object hal/security/trng/CMakeFiles/hal_trng.dir/hal_trng_v2_regs_op.c.obj

[139/566] Building C object hal/spi/CMakeFiles/hal_spi.dir/hal_spi.c.obj
[140/566] Building C object hal/spi/CMakeFiles/hal_spi.dir/v151/hal_spi_v151.c.obj
[141/566] Building C object hal/spi/CMakeFiles/hal_spi.dir/v151/hal_spi_v151_regs_op.c.obj
[142/566] Building C object hal/systick/CMakeFiles/hal_systick.dir/hal_systick.c.obj

[143/566] Building C object hal/systick/CMakeFiles/hal_systick.dir/v150/hal_systick_v150.c.obj
[144/566] Building C object hal/systick/CMakeFiles/hal_systick.dir/v150/hal_systick_v150_regs_op.c.obj
[145/566] Building C object hal/tcxo/CMakeFiles/hal_tcxo.dir/hal_tcxo.c.obj
[146/566] Building C object hal/tcxo/CMakeFiles/hal_tcxo.dir/hal_tcxo_v150.c.obj
[147/566] Building C object hal/tcxo/CMakeFiles/hal_tcxo.dir/hal_tcxo_v150_regs_op.c.obj

[148/566] Building C object hal/timer/CMakeFiles/hal_timer.dir/hal_drv_timer.c.obj
[149/566] Building C object hal/timer/CMakeFiles/hal_timer.dir/v150/hal_timer_v150.c.obj
[150/566] Building C object hal/timer/CMakeFiles/hal_timer.dir/v150/hal_timer_v150_regs_op.c.obj

[151/566] Building C object hal/uart/CMakeFiles/hal_uart.dir/hal_uart.c.obj
[152/566] Building C object hal/uart/CMakeFiles/hal_uart.dir/v151/hal_uart_v151.c.obj
[153/566] Building C object hal/uart/CMakeFiles/hal_uart.dir/v151/hal_uart_v151_regs_op.c.obj
[154/566] Building C object hal/watchdog/CMakeFiles/hal_watchdog.dir/hal_watchdog.c.obj

[155/566] Building C object hal/watchdog/CMakeFiles/hal_watchdog.dir/v151/hal_watchdog_v151.c.obj
[156/566] Building C object hal/pdm/CMakeFiles/hal_pdm.dir/hal_pdm.c.obj
[157/566] Building C object hal/pdm/CMakeFiles/hal_pdm.dir/v150/hal_pdm_v150.c.obj
[158/566] Building C object hal/pdm/CMakeFiles/hal_pdm.dir/v150/hal_pdm_v150_regs_op.c.obj
[159/566] Building C object hal/sfc/CMakeFiles/hal_sfc.dir/hal_sfc.c.obj

[160/566] Building C object hal/sfc/CMakeFiles/hal_sfc.dir/hal_sfc_v150.c.obj
[161/566] Building C object hal/sfc/CMakeFiles/hal_sfc.dir/hal_sfc_v150_regs_op.c.obj
[162/566] Building C object hal/sio/CMakeFiles/hal_sio.dir/hal_sio.c.obj
[163/566] Building C object hal/sio/CMakeFiles/hal_sio.dir/hal_sio_v151/hal_sio_v151.c.obj

[164/566] Building C object hal/sio/CMakeFiles/hal_sio.dir/hal_sio_v151/hal_sio_v151_regs_op.c.obj
[165/566] Building C object hal/rtc_unified/CMakeFiles/hal_rtc_unified.dir/hal_rtc.c.obj
[166/566] Building C object hal/rtc_unified/CMakeFiles/hal_rtc_unified.dir/v150/hal_rtc_v150.c.obj
[167/566] Building C object hal/rtc_unified/CMakeFiles/hal_rtc_unified.dir/v150/hal_rtc_v150_op.c.obj
[168/566] Building C object drivers/chips/bs2x/CMakeFiles/chip_porting.dir/arch/src/interrupt.c.obj

[169/566] Building C object drivers/chips/bs2x/CMakeFiles/chip_porting.dir/arch/src/interrupt_handler.c.obj
[170/566] Building C object drivers/chips/bs2x/CMakeFiles/chip_porting.dir/arch/src/mpu.c.obj
[171/566] Building ASM object drivers/chips/bs2x/CMakeFiles/chip_porting.dir/arch/src/vectors.s.obj
[172/566] Building C object drivers/chips/bs2x/CMakeFiles/chip_porting.dir/arch/src/patch.c.obj
[173/566] Building C object drivers/chips/bs2x/CMakeFiles/chip_porting.dir/interrupt/interrupt_adapter.c.obj

[174/566] Building C object drivers/chips/bs2x/CMakeFiles/chip_porting.dir/interrupt/vectors.c.obj
[175/566] Building C object drivers/chips/bs2x/CMakeFiles/chip_porting.dir/arch/src/oam_trace.c.obj
[176/566] Building C object drivers/chips/bs2x/CMakeFiles/chip_porting.dir/interrupt/interrupt_os_adapter.c.obj

[177/566] Building C object drivers/chips/bs2x/CMakeFiles/chip_porting.dir/liteos/idle_config.c.obj
[178/566] Building C object drivers/chips/bs2x/CMakeFiles/chip_porting.dir/liteos/tick_timer.c.obj

[179/566] Building C object drivers/chips/bs2x/CMakeFiles/chip_porting.dir/liteos/memory_info.c.obj
[180/566] Building C object drivers/chips/bs2x/CMakeFiles/chip_porting.dir/liteos/os_dfx.c.obj
[181/566] Building C object drivers/chips/bs2x/CMakeFiles/clocks_porting.dir/clocks/clocks.c.obj
[182/566] Building C object drivers/chips/bs2x/CMakeFiles/clocks_porting.dir/clocks/clock_calibration.c.obj

[183/566] Building C object drivers/chips/bs2x/CMakeFiles/clocks_porting.dir/clocks/hal_32k_clock.c.obj
[184/566] Building C object drivers/chips/bs2x/CMakeFiles/clocks_porting.dir/clocks/clocks_switch.c.obj
[185/566] Building C object drivers/chips/bs2x/CMakeFiles/pmu_porting.dir/pmu/pmu_interrupt.c.obj
[186/566] Building C object drivers/chips/bs2x/CMakeFiles/pmu_porting.dir/pmu/pmu_ldo.c.obj
[187/566] Building C object drivers/chips/bs2x/CMakeFiles/pmu_porting.dir/pmu/pmu.c.obj

[188/566] Building C object drivers/chips/bs2x/CMakeFiles/main_init_porting.dir/main_init/main_init.c.obj
[189/566] Building C object drivers/chips/bs2x/CMakeFiles/main_init_porting.dir/main_init/app_os_init.c.obj
[190/566] Building C object drivers/chips/bs2x/CMakeFiles/main_init_porting.dir/main_init/main_test.c.obj

[191/566] Building C object drivers/chips/bs2x/porting/adc/CMakeFiles/adc_port.dir/adc_porting.c.obj
[192/566] Building C object drivers/chips/bs2x/porting/dma/CMakeFiles/dma_port.dir/dma_porting.c.obj
[193/566] Building C object drivers/chips/bs2x/porting/efuse/CMakeFiles/efuse_port.dir/efuse_porting.c.obj
[194/566] Building C object drivers/chips/bs2x/porting/flash/CMakeFiles/flash_porting.dir/flash_porting.c.obj
[195/566] Building C object drivers/chips/bs2x/porting/gpio/CMakeFiles/gpio_port.dir/gpio_porting.c.obj

[196/566] Building C object drivers/chips/bs2x/porting/gpio/CMakeFiles/gpio_port.dir/ulp_gpio.c.obj
[197/566] Building C object drivers/chips/bs2x/porting/i2c/CMakeFiles/i2c_porting.dir/i2c_porting.c.obj
[198/566] Building C object drivers/chips/bs2x/porting/ir/CMakeFiles/ir_port.dir/ir_porting.c.obj
[199/566] Building C object drivers/chips/bs2x/porting/keyscan/CMakeFiles/keyscan_port.dir/keyscan_porting.c.obj
[200/566] Building C object drivers/chips/bs2x/porting/pdm/CMakeFiles/pdm_porting.dir/pdm_porting.c.obj
[201/566] Building C object drivers/chips/bs2x/porting/pinctrl/CMakeFiles/port_pinctrl.dir/pinctrl_porting.c.obj

[202/566] Building C object drivers/chips/bs2x/porting/pinctrl/CMakeFiles/port_pinctrl.dir/pinctrl_config_info_porting.c.obj
[203/566] Building C object drivers/chips/bs2x/porting/pm/pm_clock/CMakeFiles/pm_clock_porting.dir/pm_clock_porting.c.obj
[204/566] Building C object drivers/chips/bs2x/porting/pm/pm_pmu/CMakeFiles/pm_pmu_porting.dir/pm_pmu_porting.c.obj
[205/566] Building C object drivers/chips/bs2x/porting/pmp/CMakeFiles/pmp_port.dir/pmp_porting.c.obj
[206/566] Building C object drivers/chips/bs2x/porting/pwm/CMakeFiles/pwm_port.dir/pwm_porting.c.obj

[207/566] Building C object drivers/chips/bs2x/porting/qdec/CMakeFiles/qdec_port.dir/qdec_porting.c.obj
[208/566] Building C object drivers/chips/bs2x/porting/reboot/CMakeFiles/reboot_port.dir/reboot_porting.c.obj
[209/566] Building C object drivers/chips/bs2x/porting/rtc_unified/CMakeFiles/rtc_unified_port.dir/rtc_porting.c.obj
[210/566] Building C object drivers/chips/bs2x/porting/security/trng/CMakeFiles/trng_port.dir/trng_porting.c.obj
[211/566] Building C object drivers/chips/bs2x/porting/sfc/CMakeFiles/sfc_porting.dir/sfc_config_info_porting.c.obj

[212/566] Building C object drivers/chips/bs2x/porting/sfc/CMakeFiles/sfc_porting.dir/sfc_porting.c.obj
[213/566] Building C object drivers/chips/bs2x/porting/sio/CMakeFiles/sio_port.dir/sio_porting.c.obj
[214/566] Building C object drivers/chips/bs2x/porting/spi/CMakeFiles/spi_porting.dir/spi_porting.c.obj
[215/566] Building C object drivers/chips/bs2x/porting/systick/CMakeFiles/systick_port.dir/systick_porting.c.obj
[216/566] Building C object drivers/chips/bs2x/porting/tcxo/CMakeFiles/tcxo_port.dir/tcxo_porting.c.obj

[217/566] Building C object drivers/chips/bs2x/porting/timer/CMakeFiles/timer_port.dir/timer_porting.c.obj
[218/566] Building C object drivers/chips/bs2x/porting/uart/CMakeFiles/uart_port.dir/uart_porting.c.obj
[219/566] Building C object drivers/chips/bs2x/porting/usb_unified/CMakeFiles/usb_unified_port.dir/usb_porting.c.obj
[220/566] Building C object drivers/chips/bs2x/porting/usb_unified/CMakeFiles/usb_unified_port.dir/phy/usb_phy.c.obj
[221/566] Building C object drivers/chips/bs2x/porting/usb_unified/CMakeFiles/usb_unified_port.dir/phy/usb2.0_phy_app.c.obj

[222/566] Building C object drivers/chips/bs2x/porting/usb_unified/CMakeFiles/usb_unified_port.dir/stub/usbd_hid_mouse.c.obj
[223/566] Building C object drivers/chips/bs2x/porting/usb_unified/CMakeFiles/usb_unified_port.dir/stub/usbd_hid.c.obj
[224/566] Building C object drivers/chips/bs2x/porting/watchdog/CMakeFiles/watchdog_port.dir/watchdog_porting.c.obj
[225/566] Building ASM object middleware/chips/bs2x/exception/CMakeFiles/dfx_exception.dir/exception_riscv.s.obj
[226/566] Building C object middleware/chips/bs2x/exception/CMakeFiles/dfx_exception.dir/exception_riscv.c.obj
[227/566] Building C object middleware/chips/bs2x/dfx/CMakeFiles/dfx_porting.dir/dfx_channel.c.obj

[228/566] Building C object middleware/chips/bs2x/dfx/CMakeFiles/dfx_porting.dir/dfx_system_init.c.obj
[229/566] Building C object middleware/chips/bs2x/dfx/CMakeFiles/dfx_porting.dir/diag_adapt_cmd_mem.c.obj
[230/566] Building C object middleware/chips/bs2x/dfx/CMakeFiles/dfx_porting.dir/last_dump_adapt.c.obj
[231/566] Building C object middleware/chips/bs2x/dfx/CMakeFiles/dfx_porting.dir/sample_data_adapt.c.obj
[232/566] Building C object middleware/chips/bs2x/dfx/CMakeFiles/dfx_porting.dir/diag_adapt_sdt.c.obj
[233/566] Building C object middleware/chips/bs2x/dfx/CMakeFiles/dfx_porting.dir/diag_adapt_flash.c.obj

[234/566] Building C object middleware/chips/bs2x/pm/CMakeFiles/pm_porting.dir/pm_porting.c.obj
[235/566] Building C object middleware/chips/bs2x/pm/CMakeFiles/pm_porting.dir/ulp_rtc.c.obj
[236/566] Building C object middleware/chips/bs2x/pm/pm_dev/CMakeFiles/pm_dev_porting.dir/pm_dev_porting.c.obj
[237/566] Building C object middleware/chips/bs2x/pm/pm_fsm/CMakeFiles/pm_fsm_porting.dir/pm_fsm_porting.c.obj
[238/566] Building C object middleware/chips/bs2x/pm/pm_veto/CMakeFiles/pm_veto_porting.dir/pm_veto_porting.c.obj
[239/566] Building C object middleware/chips/bs2x/pm/pm_sleep/CMakeFiles/pm_sleep_porting.dir/pm_sleep_porting.c.obj

[240/566] Building ASM object middleware/chips/bs2x/pm/pm_sleep/CMakeFiles/pm_sleep_porting.dir/lowpower.S.obj
[241/566] Building C object middleware/chips/bs2x/pm/pm_sys/CMakeFiles/pm_sys.dir/pm_sys.c.obj
[242/566] Building C object middleware/chips/bs2x/at/at_btc_cmd_table/CMakeFiles/at_btc_cmd.dir/at_btc_product.c.obj
[243/566] Building C object middleware/chips/bs2x/at/at_btc_cmd_table/CMakeFiles/at_btc_cmd.dir/at_bt_cmd_table.c.obj
[244/566] Building C object middleware/chips/bs2x/at/at_plt_cmd_table/CMakeFiles/at_plt_cmd.dir/at_table.c.obj
[245/566] Building C object middleware/chips/bs2x/at/at_cmd_porting/CMakeFiles/at_cmd_port.dir/at_porting.c.obj

[246/566] Building C object middleware/chips/bs2x/update/common/CMakeFiles/update_common_porting.dir/upg_common_porting.c.obj
[247/566] Building C object middleware/chips/bs2x/update/storage/CMakeFiles/update_storage_porting.dir/upg_backup.c.obj
[248/566] Building C object middleware/chips/bs2x/partition/CMakeFiles/partition_porting.dir/partition_porting.c.obj
[249/566] Building C object middleware/chips/bs2x/nv/nv_porting/CMakeFiles/nv_porting.dir/nv_flash.c.obj
[250/566] Building C object middleware/chips/bs2x/nv/nv_porting/CMakeFiles/nv_porting.dir/nv_crypto.c.obj
[251/566] Building C object utils/algorithm/CMakeFiles/algorithm.dir/crc/uapi_crc16.c.obj
[252/566] Building C object utils/algorithm/CMakeFiles/algorithm.dir/crc/uapi_crc32.c.obj
[253/566] Building C object utils/algorithm/CMakeFiles/algorithm.dir/sha256/sha256.c.obj

[254/566] Building C object utils/algorithm/CMakeFiles/algorithm.dir/sec_random/sec_random.c.obj
[255/566] Building C object utils/algorithm/CMakeFiles/algorithm.dir/cstl/cstl_hash.c.obj
[256/566] Building C object utils/algorithm/CMakeFiles/algorithm.dir/cstl/cstl_rawlist.c.obj
[257/566] Building C object utils/algorithm/CMakeFiles/algorithm.dir/cstl/cstl_public.c.obj
[258/566] Building C object utils/app_init/CMakeFiles/app_init.dir/app_init.c.obj
[259/566] Building C object utils/app_version/CMakeFiles/app_version.dir/private/application_version.c.obj

[260/566] Building C object utils/at/at/CMakeFiles/at.dir/src/at_cmd.c.obj
[261/566] Building C object utils/at/at/CMakeFiles/at.dir/src/at_msg.c.obj
[262/566] Building C object utils/at/at/CMakeFiles/at.dir/src/at_parse.c.obj
[263/566] Building C object utils/at/at/CMakeFiles/at.dir/src/at_channel.c.obj
[264/566] Building C object utils/at/at/CMakeFiles/at.dir/src/at_process.c.obj
[265/566] Building C object utils/at/at/CMakeFiles/at.dir/src/at_report.c.obj
[266/566] Building C object utils/at/at/CMakeFiles/at.dir/src/at_base.c.obj
[267/566] Building C object utils/at/at/CMakeFiles/at.dir/src/at_notify.c.obj

[268/566] Building C object utils/at/at/CMakeFiles/at.dir/src/at_zdiag.c.obj
[269/566] Building C object utils/build_version/CMakeFiles/build_version.dir/private/build_version.c.obj
[270/566] Building C object utils/codec/CMakeFiles/codec.dir/src/audio_codec_comm.c.obj
[271/566] Building C object utils/codec/CMakeFiles/codec.dir/src/audio_decoder.c.obj
[272/566] Building C object utils/codec/CMakeFiles/codec.dir/src/audio_encoder.c.obj
[273/566] Building C object utils/codec/CMakeFiles/codec.dir/src/audio_profile_calc.c.obj

[274/566] Building C object utils/cpu_load/CMakeFiles/cpu_load.dir/private/cpu_load.c.obj
[275/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/romable/diag_oam_log.c.obj
[276/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/romable/diag_rom_api.c.obj
[277/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_debug.c.obj
[278/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_dfx.c.obj
[279/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_pkt.c.obj

[280/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_mem.c.obj
[281/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_msg.c.obj
[282/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_tx.c.obj
[283/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_rx_api.c.obj
[284/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_channel.c.obj

[285/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_pkt_router.c.obj
[286/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_stat.c.obj
[287/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_filter.c.obj
[288/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_service.c.obj
[289/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_cmd_router/diag_cmd_dispatch.c.obj

[290/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_cmd_router/diag_cmd_dst.c.obj
[291/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_cmd_router/diag_ind_src.c.obj
[292/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/diag_cmd_beat_heart.c.obj
[293/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/diag_cmd_connect.c.obj
[294/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/diag_cmd_dfx_case.c.obj
[295/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/diag_cmd_filter.c.obj
[296/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/diag_cmd_get_mem_info.c.obj

[297/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/diag_cmd_get_task_info.c.obj
[298/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/diag_cmd_get_res_info.c.obj
[299/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/diag_cmd_get_init_info.c.obj
[300/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/diag_cmd_get_cpup.c.obj
[301/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/diag_cmd_log_level.c.obj
[302/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/diag_cmd_mem_read_write.c.obj
[303/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/diag_cmd_offline_log.c.obj
[304/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/diag_cmd_password.c.obj

[305/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/diag_cmd_trace_info.c.obj
[306/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/diag_cmd_stat.c.obj
[307/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/diag_mocked_shell.c.obj
[308/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/last_dump.c.obj
[309/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/diag_bt_sample_data.c.obj
[310/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag_transmit/transmit_cmd_ls.c.obj
[311/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag_transmit/transmit_cmd_delete_file.c.obj
[312/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag_transmit/transmit.c.obj

[313/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag_transmit/transmit_send_recv_pkt.c.obj
[314/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag_transmit/transmit_item.c.obj
[315/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag_transmit/transmit_resume.c.obj
[316/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag_transmit/transmit_dst.c.obj
[317/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag_transmit/transmit_src.c.obj
[318/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag_transmit/transmit_write_read.c.obj
